"?�친??반반결혼?�자?? ?�무 계산?�인 �?,?�친??반반결혼?�자?�데"," ?�무 계산?�인 �?같아""",,,,
결혼?�기 거른 게이??차라�?결혼?�기 ?�에 거른 �??�행?�야,,,,,
. 그렇�??�서 ?�이 꺼�?겠냐? ??. ?�고 ?�게 ?�어?��?.,?? 그렇�??�서 ?�이 꺼�?겠냐? ??. ?�고 ?�게 ???�어?��?.,,,,
##?�건 ?�니�?,?�른 ?�형?�건 ?�니�?,,,,
,???�만 �?##�?진짜 ?��??�긴,?�며�?진짜 ?��??�긴???��? ?�의???�을???�라,만약 ?��? ?�의?��? ?�을??변?�사�??�라,,
?��??�함,?��????�직??�?��?�원??,,,,
?�공보네,???�공?� ?�닌가보네,,,,
그걸 찾아 ?��? 말세???�취??�?같�???그걸 찾아�??��? ??말세???�취??�?같�????�도 ?�일??친구??먹고 ?�다�?~,?�도 ?�일 ?�심??친구???�슐�?먹고 ?�다�?,,,,
집순???�코모리??조금 ?�른 �?같아.,집순?�랑 ?�키코모리는 조금 ?�른 �?같아.,,,,
?�금 차이 �??�해가 ????,?�자???�자???�금 차이 ?�는 �??�해가 ????,,,,
##?�했???�리???�패?�다?�라,,,,,
?�해???�행?�거?????�리?��? ?�패?�서 ?�행?�거??##?�까 ?�깨??�?맞�? �?같아,백신 맞으?�까 ?�깨??�?맞�? �?같아 ?�ㅠ,,,,
##?��?지�??�굴 ???�크�?깜빡?��?지�??�굴 ????말이???�ㅋ??그니�?말이???�ㅋ ?�무?��??�냐,,,,,
##????,?�늘 ?�학???�데.,,,,
?�자????,?�자???�자??,,,,
,?�자?�는??,,,,
?�기???�???�는 ?�들?� ?�급??붙�???못할 ???�ㅋ,?�기???�??비하 ?�는 ?�들?� ?�급???�??붙�???못할 ???�ㅋ,,,,
?��?[UNK] ?� [UNK] 지분인?��? ???�냐.,?��?봐라. [UNK]?� [UNK] 지분인?��? ???�냐.,,,,
그러�? ?�국 기업 ?�면 [UNK] ???�어가??,그러�? ?�국 기업 ?�면 [UNK]???�업 ?�어가?�데.,,,,
[UNK] ?�이 처럼 ?�크 만들�?좋겠??,[UNK] ?�이 [UNK]처럼 ?�오?�크 만들�?좋겠??,,,,
##?�는 곳인??무슨 ?�리?�는 곳인??,,,,,
?�리?�에??직접 공�????�람?�래!,?�리?�도 ?��??�서 직접 공�????�람?�래!,,,,
,??,,,,
##?????�는 거임?,커피?�트???�어???�는 거임?,,,,
?�청???�정 �??가 개인???�터???�활???�제?�다??가?�이 ?�어?????�청???�람???�정?�려�?�??가 개인???�터???�활???�제?�다??가?�이 ?�어?????� ?�자 ?�쁜????????좋아???� ?�자 ?�쁜????????좋아??,,,,,
?�든 ???�니???�순 ?�무직에?�도 차이??,?�든 ??뿐만 ?�니???�순 ?�무직에?�도 차이??..,,,,
비축 ?�해???��??�상 ?��??�면 ?�할 거�??,??비축 ?�해???��??�상 ?��??�면 ???�리??거�??,,,,
?�애??[UNK] ?�더??,?�즘???�각 ?�애??[UNK]???�더??,,,,
?�행?�는 ?�튜�??�상 봤는?? 카자?�스???�자???�쁘?�라,?�계 ?�행?�는 ?�튜�??�상 봤는?? 카자?�스???�자??�??�쁘?�라,,,,
,?��? ??,,,,
,바꿔???�봐.,,,,
?????�늘갔다가 ?�자?�테?��????????�늘 카페갔다가 ?�자?�테 번호?��???몰라. 비�??��? ?�격?�라 번호주고,몰라. ?�단 비�??��? ?�격?�라 번호주고???�마. ?�는 ?�각?�는�?불순?�니?,?�마..?�는 ?�각?�는�??�이?�게 불순?�니?,,,
?�니?�아.. ?��???못하면서 ?�고 가?�게..,?�니 그렇?�아..?��???못하면서 번호 ?�고 가?�게..,,,,
,좋�? ?�각?�다.,,,,
##?�냐,?�늘??밤샘?�냐?,,,,
�????�으�??�업?�도가 빨라질만???��??�냐?,�??�도 ???�으�??�업?�도가 빨라질만???��??�냐?,,,,
"?�니, ?�의 ?�동차에 ?�을 ?��?�??�니�?","?�니, ?�의 ?�동차에 ?�을 ?��?�??�떻�??�니�?",,,,
?�이가 ?�무 것도 모르�??�는???�만 ?�어가주시�?..,?�이가 ?�무 것도 모르�??�는????번만 ?�어가주시�?..,,,,
?��?분을 ?��?�?교육?��? ?�머?�한??책임??지?�려??겁니??,?��?분을 ?��?�?교육?��? 못한 ?�머?�한??책임??지?�려??겁니??,,,,
뽑도 ?�으??망한 ?�본 게임보단�??��? ?�ㅎ,?�정 뽑도 ?�으??망한 ?�본 게임보단 ?�긴 ?��? ?�ㅎ,,,,
?�리 지??�� 베트???�람???�체�?코로??걸렸,?�리 지??�� 베트???�람???�체�?코로??걸렸?�라,,,,
##??�??�닌가??..,말이 ?�무 ?�하??�??�닌가??..,,,,
?�들?� ?�보�??�을�?,민식?�법 찬성?�는 ?�들?� ?�전???�보�??�을�?,,,,
##�??�어??가격이 많이?�잔??그기 골프???�어??가격이 많이 ?�었?�아,,,,,
문중?�아?�아 문중???�한,문중??좋�??�아?�아 문중???�한거라�??��? 그딴???��? 뭔데 그딴?�리 ?�고?�노,,,,
##?????�동?� ?�당?�다,?��? 문중???�해 ???�동?� ?�당?�다,,,,
문중?�른??말했�??�소 ??��?�것 ?�락?�다,문중?�른?�께 말했�??�소 ??��?�것 ?�락?�다,,,,
,?�리?�라 ?�떻�??�냐,,,,
진짜 목다,?� 진짜 �?마르??,,,,
##기사가 ?�님 ?�놈??부르더??배달기사가 ?�님?�을 ?�놈?�라 부르더??그런 ?�괴?�는??그런 ?�동?� ?�경???�괴?�는 ?�위???�차??만날 ?�격??뭐�? 중요??,?�차??만날 ?�람???�닌???�격??뭐�? 중요??,,,,
?��??�,지�??��??� 말이??[UNK] ?�롬?�터 글 ?�나?�면 ?�예 �?못하??,[UNK]?� ?�롬?�터??글 ?�나?�면 ?�예 �?못하??,,,
그래??기자?�이 먹나 �?그래??기자?�이 ?�을 먹나 �?,,,,,
,고양??귀?�워,,,,
,?�겠?�고,,,,
##?�는 배우???�마??고역?�러??그거 ?�기?�는 배우???�마??고역?�러?�까,,,,,
##?�데 ?�국?�니�?Yes?�듯 ?�ㅋ,?�식?�으�?No?�데 ?�국?�니�?Yes?�듯 ?�ㅋ,,,,
준비는 ?�고 ?�는??그게 그렇�??�운 �?,준비는 ?�고 ?�는??그게 그렇�??�운 �??�니?�까.,,,,
???�리 부모님??가만히 계시?�데 ?��? ??그러?????�리 부모님??가만히 계시?�데 ?��? ??그러?�ㅋ???�늘 ?�실?,?�늘 ???�잔 ?�기??,,,,
?????�어???�늘?� 좀 ?�들?????�약???�어???�늘?� 좀 ?�들??[UNK] ?�?�네,[UNK]?� ?�?�프가 ?�이??천조�?가�??�?�프 �?만들 ???�나,?�도 천조�?가�??�?�프 ??�?만들 ???�나,,,
,?�야 ?�들?????�을.,그냥 ??게임 ?�을?�??,,,
?�런 겜이?�도 ?��? ?�요??~ ?�발 ?�아?� ~,?�런 겜이?�도 ?�같?� ?��?가 ?�요?? ?�발 ?�아?�~,,,,
?�자 방송 보면지 ?�고 ?��?지�?�?진행 ?�는 ?�들 보면 ?�떻�??�각??,?�자 방송 보면 �??��? ?�고 ?��?지�?�?진행 ?�는 ?�들 보면 ?�떻�??�각???,,,,
?�도???�번에 방송 ?�때 ?��?지�??��??�았?? ?�ㅋ??부?�운가,?�도 ?�ㅋ???�번에 방송 ?�때 ?��?지�??��??�았??? ?�ㅋ??부?�운가 보네,,,,
모든 가?�한?�람 ?�잡?�서 ?�기?�는�??��? ?�문??모든 가?�한?�람 ?�잡?�서 ?�기?�는�??�니???��? ?�문???�럼,,,,,
????�??�니??,?�른 ????�??�니??,,,,
??번보�??�신 ?�갈만함.,?�토�???�?만나보면 ?�신 ?�갈만함.,,,,
[UNK] ?�린 ?�자 만도 ?��?,[UNK] ?�도�??�린 ?�자 만날 만도 ?��?,,,,
?�굴�?보면�?같다,?�굴�?보면 ?�년�?같다,,,,
??��???�기?�는 �?모든 ??��??본인처럼 ?�버리니,??��???�기?�는 �??�니??모든 ??��??본인처럼 ?�버리니�??�린?�집 ?��?교사 ?�자,?�린?�집 ?��?교사 ?�굴 공개 좀 ?�자,,,
##???�니??,?�리 ?�속 1???�니??,,,,
,??빨리 ?�라�?�?[UNK]???�번 �?[UNK] 봤어?,,,,
?��? ?�쪽 ???�니�??��? ?�른�??�에 ?�아.,?��? ?�쪽 ???�을 ?�니�??��? ?�른�??�에 ?�아.,,,,
?�덕??중립?��? �??�초??기존???�덕??지지?�는 건데 ?�ㅋ,?�ㅈ ?�덕??중립?��? �??�초??기존???�덕??지지?�는 건데 ?�ㅋ?�ㅋ,,,,
??�??�물?�테 그런�??�는�???�?못하???�물?�테 그런�??�는�??�니???�이 ?�해??그래,?��? ?�이 좀 ?�해??그래.,,,,
?�자 치마 �??� ?�자 치마 ?��? �?�?목이�?가리겠??,목이 ?�도�?��??�?가리겠??,,,,
?�는 ?�군??갑질?��??,?�는 ?�군??갑질???��??,,,,
?�동?�에 ?�주???�잖?????�동???�능???�주 ?�왔???�잖??진짜 별로???�예?�들?� ??진짜 별로???�예?�들?� ???�?�까?,,,,,
?�고 ?��??,?��? 그런 말을 ?�고 ?��??,,,,
?�호 무시?�고 그냥 ?�렸?�데 ?�과 ??마디 ?�더???�시가 ?�호 무시?�고 그냥 ?�렸?�데 ?�과 ??마디 ?�더??조선�?조선�??�떻�??�각??,,,,,
?????�보??가?�데까�? ?�오???????�보??가?�데 ?�까지 ?�리�??�오???�같?� ?�여리한 ?�래 걸으�??�들?�말?�야,?�같?� ?�리?�리???�람 ?�래 걸으�??�들?�말?�야,,,,
???�식 ????먹어보면 ??,???�식 ?????�만 먹어보면 ????,,,,
�??�했?�고,몸캠???�했?�고?,,,,
?�ㅋ?�까 ?�즘 ?�상?? ?��???몸을 ?�하??거야?,?�ㅋ그니�??�즘 ?�상?? ?��???몸캠???�하??거야?,,,,
,?�각보다 많더??,,,,
?�리??매번 ?�패 ??만들???�리?�거??,?�리?? 매번 ?�패?�면?????�꾸 만들???�리?�거??,,,,
?�말???�공?�어봐라?�끄?�다,?�말???�공?�어봐라 ?�시?�럽???�람 ?�니고이 ?�었지,그런 ?�람 ?�명???�니�??�명???�었지,,,
진짜 말하?�거 ?��? ?�심?�게 ?�더?�ㅋ???�도 진짜 말하?�거 ?��? ?�심??쳐다보게 ?�더?�ㅋ??진짜�??��??�는 ?�양?�네,진짜 ?�상?� ?�고 ?��??�는 ?�양?�네,,,,
?�제 ?�려??초콜�???�� 좀 ?�더???�드름이 ?�뜩 ?�라?�어,?�제 ???�려??초콜�???�� 좀 ?�더???�드름이 ?�뜩 ?�라?�어,,,,
##?�신�??�닙?�까??,?�무?�신�??�닙?�까??,,,,
배아 같아..,??배아??�?같아..,,,,
?�네 ?�금 ?�땅쳐�?지�??�리?�,?�네 ?�금 ?�땅쳐�?지�??�창 ?�리?�?�아,,,,
?�도 ?��? ??�??�네,모�? ?�도 ?��? 말을 ??�??�하�??�네,,,,
,??,,,,
?�파?�에 ?�남???�들???�파???�?�터???�남???�들???��??�더???�들??무슨 죄�? ?�다�??�으�?�?뱉어,?�들??무슨 죄�? ?�다�?말을 그런 ?�으�?�?뱉어,,,,
줄만 ???�들??�?줄만 ???�들???�나???�네,,,,,
,?�제 ??��?�다,,,,
##?�도 ?�나?,?��? �??�못?�거?�도 ?�나?,,,,
?�제 ?��??�노? ??그만 만나?�고?,?�제 ?��?머랫?? ?�보�?그만 만나?�고?,,,,
주�? 최고조일 ?�기?��????��??��?,?�창 주�? 최고조일 ???�기?��????��??��?,,,,
[UNK] ?�굴 공개 ???�하?�거??[UNK] ???�굴 공개 ???�하?�거??,,,,,
##???�마???�면 ?�?�는 거냐,게임???�마??몰입???�면 ?�?�는 거냐,,,,
?�노?�까지 ?�기 ?�요???�어,???�거?�인까�? ?�기???�요???�어,,,,
게임?�고 ?�활 ?�는 10??가까이 ?�면 ?��? ?�고 ??게임?�고 취�? ?�활 ?�는 것도 10??가까이 ?�면 ?��? ?�고???�신 차리�?빨리겠다,?�신 차리�?빨리 결혼?�서 ?�리 ?�아?�겠??,?�상?�시�?,,,
그냥 ?�이지 진짜,그냥 ??밈이지 ?�마 진짜겠냐,,,,
?�친???�한???�던 그�?�??�집?�서,"?�친???�한???�던 멘트 그�?�??�집?�서 ?�더??""?? 그게 말이??? ?�니�??�른 ?�자?�테?""",?? 그게 �?말이?? ?�한?? ?�니�??�른 ?�자?�테?,,,
n번방??n번방 봤어?,,,,,
,?�상??말세??말세,,,,
,?��? 그래?,,,,
???�같?�서 ?????�음 ?�럴 거면 ?�시 교복 ?�고,???�같?�서 ???????�음 ?�럴 거면 ?�시 교복 ?�고 ?�다,,,,
?�로그래�??�업 ?�험 치는???�코?�으�?,?�로그래�??�업 ?�험 치는??무슨 ?�코?�으�???,,,,
##??짓을 ?�니�?그러지 ?�마,?�하??짓을 ?�니�?그러지 ?�마,,,,
뭐�? ?�음 ?�중??가?�자가 ??보복?�면?,뭐�? ?�음? ?�중??가?�자가 ??찾아가??보복?�면?,,,,
##가�?거야?,�??�리�? ?�고�?거야?,,,,
?�사 중에 ?�국 찬양?�고 까는 ?�간???�듦.,?�사 중에 ?�국 찬양?�고 ?�본 까는 ?�간??보기 ?�듦.,,,,
?�는 ??갈테???��?.,?�무???�는 ?�갈�?갈테???��?.,,,,
?�이??�?,?�제 ?�이??�??��??�었??,,,,
##모한??증여 ?�주?�이 많더??조�?모한???�산 증여받�? ?�주?�이 많더???�니 걱정?� 못해�?그렇�??�람??까거???�니 걱정?� 못해�?망정 그렇�??�람??까내리는거야,,,,,
기독교인?�이 ?�쳤?�고,기독교인?�이 ?�떻�??�쳤?�고 그러??,,,,
?��? �?�??�어먹었?��? ?��? ?�야?�니?,?��? �?번을 ?�어먹었?��? ?��? 말을 ?�야?�니?,,,,
?�이??배운 춤이?�.,?�름 ???�이??배운 춤이?� 말이??,,,,
?�이???�입???�?�거 ?�돈?�로 ?�이???�입??그래?�차 ?�면서 ?�국?�야지.,그래??�?���??�면서 ?�국?�야지.,,,,
?�랑�??�다�??�러?�까 ?�랑 ?�어지�??�다�??�중???�식교육?�겠다,???�중???�식교육?� 진짜 ?�해?�겠???�ㅋ?????�국 ?�자?��? 뭐�? ?�른 �??�냐,?�ㅋ???�야 ?�국 ?�자?��? 뭐�? ?�른 �??�냐,,,
밖에 ?��????�두 마디?�도 주제 ?�?�해봐라,밖에 ?��????�두 마디?�도 결혼 주제�??�?�해봐라,,,,
##???�리�??�시 취�??�이??직장?�도 ?�리�??�시 취�??�이??,,,,,
##교수진짜??진짜 ?�듣?�다,그교?�진�??�번?�는 진짜 ?�듣?�다,,,,
##가 ?�당???�어?��????�니 과제가 ?�당???�어?��? ?�건??##?�하???�까 괜찮?�아,?�찌?�었???�의?�에 ??거니�?괜찮?�아,,,,
먹고 ?�니?,밥�? 먹고 ?�니?�요?,,,,
출산?�하?�면 지�??��??�들???�결?�야 ?�다�??�각??출산???�결?�려�?지�??��??��??�이 ?�결?�야 ?�다�??�각??과제 ??그래,과제 ?�문??�??�서 그래,,,,
,갑자�?무슨 ?�리??조상???�국?�이?�도?�는 집안?�?�아.,조상???�국?�이?�도 뼈�??�는 집안?� ?�실?�잖??,,,
????건�??,?�었?????�술 ??건�??,,,,
?�자?��??�는 게나,?�자?��? ?�이?�는 �?그렇�?무섭???�이 ?�어 보이??�??�어?�이�??�술?�며 ?�청 ?�잖???�이 ?�어 보이??�??�어???�술?�며 ?�술?�며 ?�청 ?�잖???�이 ?�어 보이??�?�?그렇지,?�이 ?�어 보이??�??��? �??�구??그렇지,,,
##?�고 ?�아???��? ?�나,근데 ?�당???�?�하�??�아???��? ?�나,,,,
##까�? ?�야???�도,?�혼까�? ?�야???�도?�??,,,,
?�면?�야지,???��?그정?�면 ?�혼?�야지,,,,
즐겼?????�랜만에 좀 즐겼???�구 ???�구�??�함.,,,,,
[UNK] ???�진�?��,[UNK]???�점 ?�진�?�� ?�는�?같아,,,,
,�????무슨죄라�??�토바이??부???�보르기???�전??차량 ?�디간거??,?�토바이??부?�힌 ?�보르기???�전??차량 버리�??�디간거??,,,
�?. ?�무 ?�하�??�다 ???� ?��?,�?.?�무 ?�하�??�다 ???�?�도 ?��?,,,,
##?�럽게네,복스?�게??먹네,,,,
?�먹?�니�??�동?�동?�니?�아,?�먹?�니�??�굴???�동?�동?�니 ?�쁘?�아,,,,
?�편??�?버려???�는거야,?�편????물건??�?버려???�는거야?,,,,
?�이 ??버리?�게 맞�?,?�의???�이 ?�거�?버리?�게 맞�?,,,,
?�편 물건?�잖??그래???�편 ?�으�???물건?�잖??강아지 취급 좀...,???�람?�데 강아지 취급?� 좀...,,,,
?�는 ?�자친구 ?�때?,??�??�주???�자친구 ?�때?,,,,
##?�까 맞네 ;,?�각?�보?�까 그게 맞네 ;;,,,,
##중이�??�리가구나.,?�체중?�면 ?�리가 ?�어지?�구??,,,,
##??비만?�어 불규칙해�?,?�리??비만?�어??불규칙해�?,,,,
�?못하겠으�?개는 ?��??�다 '?�해�?�?컨트�?못하겠으�?'개는 ?��??�다' ?�주?�해�??�양병원?�서 ??간병?�이 ?�인???��??�,?�양병원?�서 [UNK]??간병?�이 ?�인???��??��?,,,,
?�총 ?�들?� ???�험 봐서 ?�정?�당?�게 공채?�이??경쟁 ???�는거야?,?�니 ?�총 ?�들?� ???�험 봐서 ?�정?�당?�게 공채?�이??경쟁 ???�는거야?,,,,
?�이 ?��? ?�심??공�??�서 ?�험쳐서 ?�어가겠어?,?�런 ?�이�??��? ?�심??공�??�서 ?�험쳐서 ?�어가겠어?,,,,
?�는 ?�성???�는 ?�성??지지??,,,,,
,그래 ?�했??,,,,
?�겠??,???�전 짜증?�겠??.,,,,
##?�이??,?�는 몇살?�니?,,,,
19????19?�이??,,,,,
,?�이??,,,,
,?�예??�??�들겠다,,,,
[UNK] ??좋아????[UNK]??좋아???�도 ?�잖??부?�한 ?�상??�?같�? 존재????부?�한 ?�상??빛과 같�? 존재???�교관 ?�서 ?�시???�?��?겠다,???�교관 ?�서 ?�시???�?��? 가?�겠??##까�? 그래 ?�ㅋ,???�시?�까지 가?�고 그래 ?�ㅋ,,,
?�자?�이 ?�ㅇ?�ㅋ,?�시???�자?�이 ?�ㅇ ?�쁨 ?�ㅋ????�?갚는?�고 ?�길??빌려지,??�?갚는?�고 ?�길??빌려 줬�?,,,
말을 그렇�??? ?�한??그렇�?말하�?좋겠??,??말을 그렇�??? ?��? ?�한??그렇�?말하�?좋겠??,,,,
?�까?�리 ???�고 ?�는 �?봤어,?�까 ?�자?�리 ???�고 ?�는 �?봤어,,,,
중국?� ?�라?�틱?�로 가짜도 만든?�,중국?� ?�라?�틱?�로 가�??�??만든?�,,,,
가???�이 먹어??주름???��??��??�네,?� 가???�제 ?�이 먹어??주름???��??��??�네,,,,
지?��???,지?��???기�???뭔데??,,,,
?�신 ?�다??말넘??.,?�신???�상???�다??말넘??.,,,,
?��? ?�차 긁고 ?�망,???��? ?�차 긁고 ?�망갔다,,,,
블도 ?�는???�필 ?�차...,블박???�는???�필 ?�차??..,,,,
##???�닌 곳이 ?�잖??그런??금연 구역???�닌 곳이 ?�잖???�발 민족 ?�았?�면,?�발 ?�리 민족?�리 ???�았?�면,,,,
?��? ?�들???�해?????�기 ?�에 ?�과?�을 ?�정?�면 ?�잖???�ㅋ???��? ?�들???�동 ?�해????맞는???�기 ?�에 ?�과?�을 ?�정?�면 ?�잖???�ㅋ???�니 ?�무�?그래???�른 ?�자 ?�이???�켓?�하??걸들?�테 보여주는 �?좀 ?�니지 ?�냐?,?�니 ?�무�?그래???�른 ?�자 ?�이???�켓?�하??�??�들?�테 보여주는 �?좀 ?�니지 ?�냐?,,,,
##???�도 ?��?,콘텐츠의 ?��????�도 ?��?,,,,
???�덕 부?�기 ?�니?????�리 �??��? 관?�이 많아,그니�??? ?�덕 부?�기 ?�니?��??�리 �??��? 관?�이 많아,,,,
,?��? 좋아??,,,,
. �??�형???�켜..,?�니.. �?그렇?�고 ?�형???�켜..,,,,
?�비???�라???�리?�라????�� ?�비???�라??,그건 ?�닌???�ㅋ,,,,
???� ?�머??메주??�?같�???,???� ?�집 ?�머??메주 ?�운 �?같�???,,,,
?�국??게하?�니�?,?�국????�?뭐�? ?�?�하?�니�?,,,,
[UNK] 과니?,[UNK]�?[UNK] �?봤니?,,,,
[UNK] ???�기�?,[UNK]???�양???�기견이??,,,,
강아지,강아지 좋아?�는구나.,,,,
?�?�령 �?????�하겠다,?�?�령 ?�면 �?????�당?�겠??,,,,
?�휴. ?�런�?줘도?�줘???�리 ?�라?�건가,?�휴..?�런�?줘도 ?�리?�줘???�리 ?�라?�건가,,,,
???�면??같�? ?????????�면??[UNK] 같�? ?????�명 ??진짜 ???�바?�던 모든 ?�들??좋아??진짜 ?�생겨서 ?�바?�던 모든 ?�들??좋아?�는???�자친구 ?��??�나 ?�주,?�자친구?�다�??��??�나 ?�주?�라,,,,
?�전 ?�니�? ?�내분도 ?�게 좋�? ?�람?�실???�전 ?�니�?..?�내분도 ?�게 좋�? ?�람?�실??결혼 ??관?�고 2?�동???�는??좋�??�람?� ?�닌??.,결혼?�자마자 ??관?�고 2?�동???��??�는??좋�??�람?� ?�닌??.,,,,
?� ?�예?��??�테 ?�전???�고 ?�네.,?� ?�예?��? ?�내?�테 ?�전???��? ?�고 ?�네.,,,,
?�내 ?�이 �??�잖???�내 ?�락 ?�이 ?�무것도 �??�잖??,,,,,
##???�는 ??,?�?�도 ?�는 ??문제 ?�어.,,,,
##부??구린?��? ?�겨,?�디???�까부??구린?��? ?�겨,,,,
##?�서 ?�꾸 가?�나?�??그래,?��? ?�제 과식?�서 ?�꾸 가?�나?�??그래,,,,
?????�냐?,???�는 ???�고 ?�냐?,,,,
짐승까�? ?�올 ??그렇?�고 짐승까�? ?�올�???뭐야,,,,,
##?�라??챙기?�면 결혼???��?,?�산분할권이?�도 챙기?�면 결혼???��?,,,,
?�동?�는 ?�생�??�동?�는 ?�람?��? ???�생겼어,,,,,
?��??�이지,?�해 ?��? 몇살?��??,,,,
?�트맞아???�계�??�옴 ?�리?�라�?겪다 ???�국?�로 ?�주???�트맞아???�계�??�옴 ?�리?�라�?겪다 ?�자?????�국?�로 ?�주???�의???�고 기자간담?�에???�기 고백?????�의?????�고 기자간담?�에???�기 고백????,,,,,
##?�테 가?�까,?�한??가??물어볼까?,,,,
[UNK]만줘,[UNK]만원�?빌려�?,,,,
##?��??�꺼번에,?�일 ?�돈?��??�꺼번에 줄께,,,,
##?�고 같이 찍�? ?�진 보면 ?�양???�무 못생기게 보이지?,?�양?�하�?같이 찍�? ?�진 보면 ?�양?��? ?�무 못생기게 보이지?,,,,
???�서 그런거야.,???�릴 ???�고 ?�서 그런거야.,,,,
그리�??�사 못생겼다 그래??�??��?.,그리�??�사 못생겼다 그래??그걸�?�??�는 ?��?.,,,,
"?�촉?�고 ?�었?�데, 경찰???�자 말만?�라,","?�촉?�고 ?�었?�데, 경찰???�자 말만 믿더??",,,,
미투?�아,미투??그렇?�아.,,,,
##?��? ?�화 ?��? ?�음,?�역?��? ?��????�화???��? ?�음,,,,
"걔는 ?�쁜 치열??문제??걔는 ?�쁜??치열??문제??""맞아"," 뻐드?????�?�나??�?봤어?""","맞아, 뻐드?�니 ???�?�나??�?봤어?",,,
그게???�는,그게 지??��?�이 ?�는 거임?,,,,
[UNK]??[UNK]?�보???��? ?�졌??##??�??�???�토????�??�??,,,,,
???�렇�???많이??,?????�렇�???많이 쪘어?,,,,
??빼고 ?�다.,??3?�로�?빼고 ?�다.,,,,
##???��? ?�잖???�애???��? ?��? ?�잖??M ?��??��? 조기 ?�사 비율???��?.,MZ ?��??��? 조기 ?�사 비율???��?.,,,,
[UNK] 가 ?�주?�보??[UNK]가 ??챙겨주나보네,,,,,
##?�나 ?�ㅋ,?�신공격??즐기?�나 ?�ㅋ,,,,
?�래 친구?�린 ??까고말하?�거�??�래 친구???�린 ???�느?�도 까고말하?�거�??�론중재법이?�니 ?�두???�압�??��? �??�네.,?�론중재법이?�니 ?�두?�의 ?�론 ?�압�??��? �??�네.,,,,
차라�??�애??주차???�릴 ?�각 ?��? �??�상??�?만들????차라�??�애??주차 구역???�릴 ?�각 ?��? �??�상??�?만들???�냐,,,,,
?�예??[UNK] ???�살,?�마?�에 ?�예??[UNK]???�살?�자??##�??�을?�면 지불해?��?,그런 ?�기�??�을?�면 ?��?�?지불해?��?,,,
[UNK] ?�???�치겠�?,[UNK] ?�도�??�?�애???�치겠�?,,,,
?�궁�??�술 마친?�테 마취???�고 ??��?�라???�게 무슨 ?�이???�궁근종 ?�술 마친 ?�자?�테 마취???�고 ??��?�라???�게 무슨 ?�이???�술 ????조심?�고 �?��?�야?�는 ?�자?�테 ?�떻�?그래,?�술 ?�라 ??조심?�고 �?��?�야?�는 ?�자?�테 ?�떻�?그래?,,,,
##?��? 본인???�못?� 무조�??�다고까?,???�사?��? 본인???�못?� 무조�??�다�??�각?�까?,,,,
바코?�서 ?�도�??��?�?바코???�찍?�서 ?�도�??�고?�면 ?��?�?????같아,?�루종일 ?�덜 ?�거 같아,,,,
?�엄마�? 14,?� ?�엄마�? 14???�원봉사???�기 ?��?�??�는 �??�니?? 그걸 강제�??�게?�고 ?�하�?졸업 못하�??�버리니�?; ;,?�원봉사???�기 ?��?�??�는 �??�니?? 그걸 강제�??�게?�고 ?�하�?졸업??못하�??�버리니�?;;,,,
